Código inicial para o Cadastro: 
INSERT INTO clientes (CODIGO, NOME, CIDADE, ESTADO) VALUES
(5418, 'JOAO SANTOS', 'CHAPECO', 'SC'),
(5419, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5420, 'JOAO AVILA', 'BLUMENAU', 'SC'),
(5421, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5422, 'MARCOS AVILA', 'CURITIBA', 'PR'),
(5423, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5424, 'JOAO SILVA', 'PORTO ALEGRE', 'RS'),
(5425, 'JOAO AVILA', 'BLUMENAU', 'SC'),
(5426, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5427, 'MARIA AVILA', 'CHAPECO', 'SC'),
(5428, 'ALINE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5429, 'FERNANDO BALBINOTI', 'XAXIM', 'SC'),
(5430, 'ALINE REIS', 'BLUMENAU', 'SC'),
(5431, 'JANICE AVILA', 'CHAPECO', 'SC'),
(5432, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5433, 'MARCOS SANTOS', 'XAXIM', 'SC'),
(5434, 'MARCOS CAMARGO', 'LONDRINA', 'PR'),
(5435, 'JOAO SANTOS', 'PORTO ALEGRE', 'RS'),
(5436, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5437, 'MARIA REIS', 'PORTO ALEGRE', 'RS'),
(5438, 'MARCOS REIS', 'BLUMENAU', 'SC'),
(5439, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5440, 'MARCIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5441, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5442, 'JOAO CAMARGO', 'XAXIM', 'SC'),
(5443, 'CARLOS SILVA', 'CHAPECO', 'SC'),
(5444, 'CARLOS SANTOS', 'CHAPECO', 'SC'),
(5445, 'JANICE SILVA', 'XAXIM', 'SC'),
(5446, 'MARCOS CAMARGO', 'XAXIM', 'SC'),
(5447, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5448, 'FERNANDO BALBINOTI', 'LONDRINA', 'PR'),
(5449, 'JOAO REIS', 'CURITIBA', 'PR'),
(5450, 'CARLOS AVILA', 'XAXIM', 'SC'),
(5451, 'ALINE BALBINOTI', 'CURITIBA', 'PR'),
(5452, 'ALINE AVILA', 'CHAPECO', 'SC'),
(5453, 'JANICE AVILA', 'LONDRINA', 'PR'),
(5454, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5455, 'ALINE CAMARGO', 'TOLEDO', 'PR'),
(5456, 'FERNANDO SANTOS', 'TOLEDO', 'PR'),
(5457, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5458, 'MARIA AVILA', 'XAXIM', 'SC'),
(5459, 'MARIA SILVA', 'BLUMENAU', 'SC'),
(5460, 'JANICE SANTOS', 'LONDRINA', 'PR'),
(5461, 'FERNANDO AVILA', 'CHAPECO', 'SC'),
(5462, 'JOAO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5463, 'CARLOS REIS', 'PORTO ALEGRE', 'RS'),
(5464, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5465, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5466, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5467, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5468, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5469, 'JANICE REIS', 'XAXIM', 'SC'),
(5470, 'MARIA AVILA', 'LONDRINA', 'PR'),
(5471, 'MARCIA REIS', 'LONDRINA', 'PR'),
(5472, 'MARIA BALBINOTI', 'TOLEDO', 'PR'),
(5473, 'MARCIA AVILA', 'TOLEDO', 'PR'),
(5474, 'MARCOS CAMARGO', 'XAXIM', 'SC'),
(5475, 'JANICE SANTOS', 'LONDRINA', 'PR'),
(5476, 'CARLOS AVILA', 'CURITIBA', 'PR'),
(5477, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5478, 'JANICE AVILA', 'PORTO ALEGRE', 'RS'),
(5479, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5480, 'FERNANDO SILVA', 'CHAPECO', 'SC'),
(5481, 'JOAO SANTOS', 'TOLEDO', 'PR'),
(5482, 'ALINE BALBINOTI', 'LONDRINA', 'PR'),
(5483, 'FERNANDO REIS', 'TOLEDO', 'PR'),
(5484, 'MARCOS SANTOS', 'BLUMENAU', 'SC'),
(5485, 'ALINE AVILA', 'CHAPECO', 'SC'),
(5486, 'CARLOS BALBINOTI', 'BLUMENAU', 'SC'),
(5487, 'ALINE BALBINOTI', 'CURITIBA', 'PR'),
(5488, 'MARIA BALBINOTI', 'XAXIM', 'SC'),
(5489, 'JOAO REIS', 'TOLEDO', 'PR'),
(5490, 'CARLOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5491, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5492, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5493, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5494, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5495, 'ALINE REIS', 'CURITIBA', 'PR'),
(5496, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5497, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5498, 'JOAO BALBINOTI', 'CHAPECO', 'SC'),
(5499, 'JOAO SANTOS', 'CHAPECO', 'SC'),
(5500, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5501, 'JANICE AVILA', 'CHAPECO', 'SC'),
(5502, 'MARIA BALBINOTI', 'XAXIM', 'SC'),
(5503, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5504, 'MARIA CAMARGO', 'LONDRINA', 'PR'),
(5505, 'ALINE BALBINOTI', 'XAXIM', 'SC'),
(5506, 'ALINE SANTOS', 'LONDRINA', 'PR'),
(5507, 'ALINE SANTOS', 'PORTO ALEGRE', 'RS'),
(5508, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5509, 'ALINE AVILA', 'PORTO ALEGRE', 'RS'),
(5510, 'CARLOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5511, 'MARIA BALBINOTI', 'TOLEDO', 'PR'),
(5512, 'FERNANDO AVILA', 'CURITIBA', 'PR'),
(5513, 'ALINE SILVA', 'XAXIM', 'SC'),
(5514, 'MARIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5515, 'MARCIA REIS', 'PORTO ALEGRE', 'RS'),
(5516, 'ALINE BALBINOTI', 'CURITIBA', 'PR'),
(5517, 'ALINE SILVA', 'TOLEDO', 'PR'),
(5518, 'MARCIA REIS', 'LONDRINA', 'PR'),
(5519, 'FERNANDO SILVA', 'XAXIM', 'SC'),
(5520, 'JANICE SILVA', 'CURITIBA', 'PR'),
(5521, 'ALINE CAMARGO', 'XAXIM', 'SC'),
(5522, 'FERNANDO AVILA', 'PORTO ALEGRE', 'RS'),
(5523, 'MARCOS SANTOS', 'CURITIBA', 'PR'),
(5524, 'ALINE SILVA', 'LONDRINA', 'PR'),
(5525, 'ALINE AVILA', 'BLUMENAU', 'SC'),
(5526, 'CARLOS REIS', 'CHAPECO', 'SC'),
(5527, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5528, 'JANICE SILVA', 'LONDRINA', 'PR'),
(5529, 'MARCOS REIS', 'CHAPECO', 'SC'),
(5530, 'MARCIA AVILA', 'PORTO ALEGRE', 'RS'),
(5531, 'MARCIA SILVA', 'PORTO ALEGRE', 'RS'),
(5532, 'CARLOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5533, 'MARIA SILVA', 'PORTO ALEGRE', 'RS'),
(5534, 'CARLOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5535, 'MARCIA SANTOS', 'TOLEDO', 'PR'),
(5536, 'ALINE REIS', 'XAXIM', 'SC'),
(5537, 'ALINE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5538, 'CARLOS REIS', 'PORTO ALEGRE', 'RS'),
(5539, 'JANICE BALBINOTI', 'BLUMENAU', 'SC'),
(5540, 'MARCIA CAMARGO', 'LONDRINA', 'PR'),
(5541, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5542, 'MARCOS CAMARGO', 'BLUMENAU', 'SC'),
(5543, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5544, 'JANICE SILVA', 'CHAPECO', 'SC'),
(5545, 'JOAO CAMARGO', 'LONDRINA', 'PR'),
(5546, 'MARCIA SANTOS', 'LONDRINA', 'PR'),
(5547, 'MARCIA CAMARGO', 'LONDRINA', 'PR'),
(5548, 'JANICE SANTOS', 'PORTO ALEGRE', 'RS'),
(5549, 'JANICE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5550, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5551, 'MARCOS SANTOS', 'TOLEDO', 'PR'),
(5552, 'ALINE CAMARGO', 'CHAPECO', 'SC'),
(5553, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5554, 'FERNANDO BALBINOTI', 'XAXIM', 'SC'),
(5555, 'MARCIA AVILA', 'LONDRINA', 'PR'),
(5556, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5557, 'ALINE SILVA', 'TOLEDO', 'PR'),
(5558, 'ALINE CAMARGO', 'CURITIBA', 'PR'),
(5559, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5560, 'ALINE REIS', 'CURITIBA', 'PR'),
(5561, 'MARCIA AVILA', 'CURITIBA', 'PR'),
(5562, 'MARCIA SILVA', 'PORTO ALEGRE', 'RS'),
(5563, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5564, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5565, 'MARCOS BALBINOTI', 'TOLEDO', 'PR'),
(5566, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5567, 'MARCOS SANTOS', 'CURITIBA', 'PR'),
(5568, 'MARCOS SANTOS', 'CHAPECO', 'SC'),
(5569, 'CARLOS CAMARGO', 'XAXIM', 'SC'),
(5570, 'JANICE SANTOS', 'PORTO ALEGRE', 'RS'),
(5571, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5572, 'FERNANDO CAMARGO', 'PORTO ALEGRE', 'RS'),
(5573, 'MARCOS BALBINOTI', 'LONDRINA', 'PR'),
(5574, 'MARCOS BALBINOTI', 'LONDRINA', 'PR'),
(5575, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5576, 'MARIA SANTOS', 'XAXIM', 'SC'),
(5577, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5578, 'JOAO SILVA', 'TOLEDO', 'PR'),
(5579, 'MARCOS CAMARGO', 'CHAPECO', 'SC'),
(5580, 'MARCOS BALBINOTI', 'BLUMENAU', 'SC'),
(5581, 'FERNANDO BALBINOTI', 'BLUMENAU', 'SC'),
(5582, 'JANICE SANTOS', 'BLUMENAU', 'SC'),
(5583, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5584, 'MARIA BALBINOTI', 'CHAPECO', 'SC'),
(5585, 'MARIA BALBINOTI', 'BLUMENAU', 'SC'),
(5586, 'JOAO REIS', 'BLUMENAU', 'SC'),
(5587, 'MARIA REIS', 'CURITIBA', 'PR'),
(5588, 'CARLOS REIS', 'PORTO ALEGRE', 'RS'),
(5589, 'MARCIA SILVA', 'TOLEDO', 'PR'),
(5590, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5591, 'CARLOS AVILA', 'PORTO ALEGRE', 'RS'),
(5592, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5593, 'JOAO SILVA', 'PORTO ALEGRE', 'RS'),
(5594, 'MARIA AVILA', 'BLUMENAU', 'SC'),
(5595, 'JOAO SILVA', 'CHAPECO', 'SC'),
(5596, 'MARCIA CAMARGO', 'LONDRINA', 'PR'),
(5597, 'FERNANDO SILVA', 'LONDRINA', 'PR'),
(5598, 'JANICE SILVA', 'CHAPECO', 'SC'),
(5599, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5600, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5601, 'MARIA SILVA', 'BLUMENAU', 'SC'),
(5602, 'MARCIA CAMARGO', 'CURITIBA', 'PR'),
(5603, 'MARCIA REIS', 'PORTO ALEGRE', 'RS'),
(5604, 'MARCOS CAMARGO', 'LONDRINA', 'PR'),
(5605, 'ALINE BALBINOTI', 'LONDRINA', 'PR'),
(5606, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5607, 'JOAO SILVA', 'LONDRINA', 'PR'),
(5608, 'JANICE REIS', 'PORTO ALEGRE', 'RS'),
(5609, 'JOAO AVILA', 'BLUMENAU', 'SC'),
(5610, 'JANICE CAMARGO', 'TOLEDO', 'PR'),
(5611, 'MARCIA SILVA', 'TOLEDO', 'PR'),
(5612, 'MARCIA CAMARGO', 'CHAPECO', 'SC'),
(5613, 'MARCIA CAMARGO', 'CURITIBA', 'PR'),
(5614, 'FERNANDO AVILA', 'PORTO ALEGRE', 'RS'),
(5615, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5616, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5617, 'MARIA SILVA', 'LONDRINA', 'PR'),
(5618, 'ALINE BALBINOTI', 'BLUMENAU', 'SC'),
(5619, 'MARIA BALBINOTI', 'LONDRINA', 'PR'),
(5620, 'CARLOS SILVA', 'CURITIBA', 'PR'),
(5621, 'MARCIA REIS', 'XAXIM', 'SC'),
(5622, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5623, 'MARCIA REIS', 'CHAPECO', 'SC'),
(5624, 'CARLOS CAMARGO', 'LONDRINA', 'PR'),
(5625, 'JANICE REIS', 'CHAPECO', 'SC'),
(5626, 'ALINE AVILA', 'CURITIBA', 'PR'),
(5627, 'JOAO BALBINOTI', 'BLUMENAU', 'SC'),
(5628, 'CARLOS SILVA', 'TOLEDO', 'PR'),
(5629, 'JOAO CAMARGO', 'XAXIM', 'SC'),
(5630, 'JANICE SANTOS', 'CHAPECO', 'SC'),
(5631, 'MARIA REIS', 'CURITIBA', 'PR'),
(5632, 'JANICE CAMARGO', 'CHAPECO', 'SC'),
(5633, 'JANICE AVILA', 'XAXIM', 'SC'),
(5634, 'JANICE AVILA', 'XAXIM', 'SC'),
(5635, 'JOAO CAMARGO', 'BLUMENAU', 'SC'),
(5636, 'ALINE BALBINOTI', 'BLUMENAU', 'SC'),
(5637, 'ALINE REIS', 'CHAPECO', 'SC'),
(5638, 'CARLOS SILVA', 'TOLEDO', 'PR'),
(5639, 'FERNANDO AVILA', 'LONDRINA', 'PR'),
(5640, 'JOAO AVILA', 'CURITIBA', 'PR'),
(5641, 'MARCIA SANTOS', 'CHAPECO', 'SC'),
(5642, 'MARCIA AVILA', 'PORTO ALEGRE', 'RS'),
(5643, 'JANICE CAMARGO', 'CHAPECO', 'SC'),
(5644, 'FERNANDO SANTOS', 'TOLEDO', 'PR'),
(5645, 'ALINE BALBINOTI', 'LONDRINA', 'PR'),
(5646, 'JOAO CAMARGO', 'PORTO ALEGRE', 'RS'),
(5647, 'MARIA AVILA', 'CHAPECO', 'SC'),
(5648, 'CARLOS SILVA', 'TOLEDO', 'PR'),
(5649, 'JOAO SILVA', 'BLUMENAU', 'SC'),
(5650, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5651, 'ALINE SILVA', 'XAXIM', 'SC'),
(5652, 'JOAO BALBINOTI', 'LONDRINA', 'PR'),
(5653, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5654, 'MARIA SANTOS', 'TOLEDO', 'PR'),
(5655, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5656, 'FERNANDO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5657, 'MARCOS BALBINOTI', 'CHAPECO', 'SC'),
(5658, 'FERNANDO SANTOS', 'LONDRINA', 'PR'),
(5659, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5660, 'MARCIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5661, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5662, 'MARCOS CAMARGO', 'CURITIBA', 'PR'),
(5663, 'CARLOS CAMARGO', 'XAXIM', 'SC'),
(5664, 'MARCIA CAMARGO', 'XAXIM', 'SC'),
(5665, 'JANICE CAMARGO', 'TOLEDO', 'PR'),
(5666, 'MARCOS REIS', 'CHAPECO', 'SC'),
(5667, 'FERNANDO REIS', 'PORTO ALEGRE', 'RS'),
(5668, 'CARLOS AVILA', 'XAXIM', 'SC'),
(5669, 'CARLOS AVILA', 'CURITIBA', 'PR'),
(5670, 'ALINE BALBINOTI', 'CHAPECO', 'SC'),
(5671, 'MARCIA SANTOS', 'CURITIBA', 'PR'),
(5672, 'FERNANDO CAMARGO', 'LONDRINA', 'PR'),
(5673, 'ALINE CAMARGO', 'LONDRINA', 'PR'),
(5674, 'CARLOS CAMARGO', 'CURITIBA', 'PR'),
(5675, 'MARCOS CAMARGO', 'CHAPECO', 'SC'),
(5676, 'MARCIA CAMARGO', 'XAXIM', 'SC'),
(5677, 'MARCOS REIS', 'CURITIBA', 'PR'),
(5678, 'MARIA BALBINOTI', 'CHAPECO', 'SC'),
(5679, 'JOAO AVILA', 'XAXIM', 'SC'),
(5680, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5681, 'CARLOS AVILA', 'XAXIM', 'SC'),
(5682, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5683, 'JANICE BALBINOTI', 'XAXIM', 'SC'),
(5684, 'MARCOS CAMARGO', 'LONDRINA', 'PR'),
(5685, 'JOAO AVILA', 'CHAPECO', 'SC'),
(5686, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5687, 'CARLOS REIS', 'CURITIBA', 'PR'),
(5688, 'ALINE BALBINOTI', 'TOLEDO', 'PR'),
(5689, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5690, 'MARCIA CAMARGO', 'XAXIM', 'SC'),
(5691, 'JOAO CAMARGO', 'CHAPECO', 'SC'),
(5692, 'JANICE REIS', 'CURITIBA', 'PR'),
(5693, 'ALINE REIS', 'PORTO ALEGRE', 'RS'),
(5694, 'JOAO SANTOS', 'BLUMENAU', 'SC'),
(5695, 'MARCOS BALBINOTI', 'LONDRINA', 'PR'),
(5696, 'MARCOS SANTOS', 'LONDRINA', 'PR'),
(5697, 'MARIA SILVA', 'TOLEDO', 'PR'),
(5698, 'ALINE AVILA', 'XAXIM', 'SC'),
(5699, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5700, 'MARCIA REIS', 'BLUMENAU', 'SC'),
(5701, 'CARLOS CAMARGO', 'LONDRINA', 'PR'),
(5702, 'MARIA SANTOS', 'XAXIM', 'SC'),
(5703, 'CARLOS REIS', 'CHAPECO', 'SC'),
(5704, 'JOAO SILVA', 'BLUMENAU', 'SC'),
(5705, 'JANICE SANTOS', 'CURITIBA', 'PR'),
(5706, 'ALINE AVILA', 'CURITIBA', 'PR'),
(5707, 'CARLOS SANTOS', 'XAXIM', 'SC'),
(5708, 'CARLOS REIS', 'PORTO ALEGRE', 'RS'),
(5709, 'MARCOS CAMARGO', 'TOLEDO', 'PR'),
(5710, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5711, 'FERNANDO AVILA', 'LONDRINA', 'PR'),
(5712, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5713, 'FERNANDO CAMARGO', 'PORTO ALEGRE', 'RS'),
(5714, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5715, 'MARCOS SILVA', 'XAXIM', 'SC'),
(5716, 'JOAO CAMARGO', 'PORTO ALEGRE', 'RS'),
(5717, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5718, 'MARCOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5719, 'JOAO BALBINOTI', 'CURITIBA', 'PR'),
(5720, 'MARCIA REIS', 'LONDRINA', 'PR'),
(5721, 'MARCOS AVILA', 'XAXIM', 'SC'),
(5722, 'FERNANDO AVILA', 'BLUMENAU', 'SC'),
(5723, 'FERNANDO REIS', 'LONDRINA', 'PR'),
(5724, 'CARLOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5725, 'MARIA SANTOS', 'TOLEDO', 'PR'),
(5726, 'CARLOS AVILA', 'CURITIBA', 'PR'),
(5727, 'JANICE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5728, 'MARIA AVILA', 'CURITIBA', 'PR'),
(5729, 'MARIA SILVA', 'BLUMENAU', 'SC'),
(5730, 'FERNANDO SANTOS', 'TOLEDO', 'PR'),
(5731, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5732, 'ALINE AVILA', 'LONDRINA', 'PR'),
(5733, 'ALINE CAMARGO', 'CURITIBA', 'PR'),
(5734, 'MARCIA SILVA', 'CURITIBA', 'PR'),
(5735, 'MARCIA SILVA', 'XAXIM', 'SC'),
(5736, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5737, 'JOAO BALBINOTI', 'BLUMENAU', 'SC'),
(5738, 'CARLOS REIS', 'CHAPECO', 'SC'),
(5739, 'CARLOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5740, 'MARCIA SANTOS', 'XAXIM', 'SC'),
(5741, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5742, 'CARLOS BALBINOTI', 'LONDRINA', 'PR'),
(5743, 'MARIA SILVA', 'PORTO ALEGRE', 'RS'),
(5744, 'MARCIA REIS', 'PORTO ALEGRE', 'RS'),
(5745, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5746, 'ALINE REIS', 'TOLEDO', 'PR'),
(5747, 'ALINE AVILA', 'CHAPECO', 'SC'),
(5748, 'ALINE CAMARGO', 'LONDRINA', 'PR'),
(5749, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5750, 'MARCIA SILVA', 'XAXIM', 'SC'),
(5751, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5752, 'ALINE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5753, 'CARLOS AVILA', 'LONDRINA', 'PR'),
(5754, 'ALINE SILVA', 'PORTO ALEGRE', 'RS'),
(5755, 'JOAO CAMARGO', 'BLUMENAU', 'SC'),
(5756, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5757, 'MARCOS SANTOS', 'TOLEDO', 'PR'),
(5758, 'JANICE AVILA', 'LONDRINA', 'PR'),
(5759, 'MARCOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5760, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5761, 'JOAO SANTOS', 'LONDRINA', 'PR'),
(5762, 'FERNANDO SANTOS', 'CHAPECO', 'SC'),
(5763, 'MARIA REIS', 'BLUMENAU', 'SC'),
(5764, 'CARLOS SILVA', 'LONDRINA', 'PR'),
(5765, 'CARLOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5766, 'JOAO SILVA', 'XAXIM', 'SC'),
(5767, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5768, 'FERNANDO SILVA', 'CHAPECO', 'SC'),
(5769, 'FERNANDO BALBINOTI', 'LONDRINA', 'PR'),
(5770, 'ALINE SILVA', 'TOLEDO', 'PR'),
(5771, 'JOAO REIS', 'BLUMENAU', 'SC'),
(5772, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5773, 'FERNANDO SILVA', 'LONDRINA', 'PR'),
(5774, 'JANICE SILVA', 'TOLEDO', 'PR'),
(5775, 'JANICE AVILA', 'PORTO ALEGRE', 'RS'),
(5776, 'MARIA REIS', 'BLUMENAU', 'SC'),
(5777, 'JOAO REIS', 'CHAPECO', 'SC'),
(5778, 'MARCOS SILVA', 'CHAPECO', 'SC'),
(5779, 'JANICE SANTOS', 'XAXIM', 'SC'),
(5780, 'MARCIA REIS', 'CHAPECO', 'SC'),
(5781, 'FERNANDO AVILA', 'CHAPECO', 'SC'),
(5782, 'CARLOS CAMARGO', 'CHAPECO', 'SC'),
(5783, 'ALINE CAMARGO', 'BLUMENAU', 'SC'),
(5784, 'MARIA AVILA', 'TOLEDO', 'PR'),
(5785, 'JOAO SILVA', 'XAXIM', 'SC'),
(5786, 'FERNANDO CAMARGO', 'XAXIM', 'SC'),
(5787, 'MARCOS BALBINOTI', 'CHAPECO', 'SC'),
(5788, 'JANICE AVILA', 'XAXIM', 'SC'),
(5789, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5790, 'ALINE SANTOS', 'PORTO ALEGRE', 'RS'),
(5791, 'MARIA SILVA', 'CURITIBA', 'PR'),
(5792, 'MARCIA REIS', 'PORTO ALEGRE', 'RS'),
(5793, 'ALINE BALBINOTI', 'CURITIBA', 'PR'),
(5794, 'CARLOS AVILA', 'PORTO ALEGRE', 'RS'),
(5795, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5796, 'JOAO SANTOS', 'CURITIBA', 'PR'),
(5797, 'CARLOS REIS', 'TOLEDO', 'PR'),
(5798, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5799, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5800, 'MARCOS BALBINOTI', 'BLUMENAU', 'SC'),
(5801, 'CARLOS AVILA', 'LONDRINA', 'PR'),
(5802, 'MARIA SILVA', 'TOLEDO', 'PR'),
(5803, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5804, 'JANICE BALBINOTI', 'LONDRINA', 'PR'),
(5805, 'FERNANDO REIS', 'PORTO ALEGRE', 'RS'),
(5806, 'ALINE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5807, 'MARCOS SILVA', 'CHAPECO', 'SC'),
(5808, 'CARLOS BALBINOTI', 'CHAPECO', 'SC'),
(5809, 'MARIA SILVA', 'XAXIM', 'SC'),
(5810, 'JOAO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5811, 'ALINE AVILA', 'BLUMENAU', 'SC'),
(5812, 'FERNANDO CAMARGO', 'TOLEDO', 'PR'),
(5813, 'MARCOS CAMARGO', 'LONDRINA', 'PR'),
(5814, 'JOAO SANTOS', 'CURITIBA', 'PR'),
(5815, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5816, 'FERNANDO SILVA', 'LONDRINA', 'PR'),
(5817, 'MARCOS CAMARGO', 'TOLEDO', 'PR'),
(5818, 'MARCOS SANTOS', 'LONDRINA', 'PR'),
(5819, 'FERNANDO AVILA', 'TOLEDO', 'PR'),
(5820, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5821, 'ALINE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5822, 'CARLOS SILVA', 'CURITIBA', 'PR'),
(5823, 'ALINE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5824, 'ALINE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5825, 'CARLOS SILVA', 'CURITIBA', 'PR'),
(5826, 'MARCIA BALBINOTI', 'XAXIM', 'SC'),
(5827, 'CARLOS AVILA', 'TOLEDO', 'PR'),
(5828, 'JANICE CAMARGO', 'CURITIBA', 'PR'),
(5829, 'FERNANDO CAMARGO', 'CURITIBA', 'PR'),
(5830, 'JOAO CAMARGO', 'BLUMENAU', 'SC'),
(5831, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5832, 'FERNANDO REIS', 'TOLEDO', 'PR'),
(5833, 'JOAO BALBINOTI', 'LONDRINA', 'PR'),
